Product ID,Jun-2025,Jul-2025,Aug-2025,Sep-2025,Oct-2025,Nov-2025,Dec-2025,Jan-2026,Feb-2026,Mar-2026,Apr-2026,May-2026
100000093309 - No Name Medium Roast 6x925g,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674,9239.932329986674
100000093326 - PC Gourmet West Coast Dark WB 6x907g,3454.9115065130213,3141.421540016359,2827.931573519697,2514.4416070230345,2200.9516405263726,1887.4616740297106,1573.9717075330482,1260.4817410363862,946.9917745397242,633.5018080430618,320.01184154639986,6.5218750497379006
100000093327 - PC Gourmet Regular Grind 6x930g,2967.3756309834216,2582.9456445064616,2198.515658029501,1814.0856715525406,1429.65568507558,1045.22569859862,660.7957121216596,276.36572564469907,-108.06426083226143,-492.4942473092219,-876.924233786182,-1261.354220263142
100000093328 - PC Gourmet Extra Fine Grind 6x930g,3365.75496910753,2391.4866800011,1417.21839089467,442.9501017882403,-531.3181873181893,-1505.5864764246198,-2479.8547655310495,-3454.123054637479,-4428.39134374391,-5402.659632850338,-6376.927921956769,-7351.196211063199
100000093329 - PC Gourmet SWD Decaf Coffee 6x875g,4315.704705530871,4783.602167543046,4255.512525970784,6695.308162184061,6079.821913007621,5155.6046663082525,6410.44863927473,3973.068396435532,4767.642944902489,5037.3323045820325,3516.6216644099613,3316.364075211826
100000093330 - PC Gourmet West Coast Dark Coffee 6x875g,9637.195531668312,7738.673063782149,5840.150595895985,3941.628128009821,2043.1056601236578,144.58319223749277,-1753.9392756486723,-3652.4617435348355,-5550.984211420999,-7449.506679307162,-9348.029147193329,-11246.551615079492
100000093339 - PC Great Canadian Coffee 6x930g,4822.841966436918,3363.805667462591,1904.7693684882643,445.73306951393806,-1013.3032294603881,-2472.3395284347152,-3931.3758274090414,-5390.412126383368,-6849.448425357694,-8308.48472433202,-9767.521023306346,-11226.557322280674
100000093341 - PC Gourmet Medium Roast 72ct,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667,7103.416666666667
100000093386 - No Name Medium Roast 102CT,21026.682113702536,9105.306785348954,28982.620758732068,20094.697057118472,19116.844965115455,25937.290747651125,22671.00378641407,24007.861975699114,17607.53073117091,22239.718799659564,21267.348629000557,21026.819760196282
100000093485 - USF 100% Colombian 42X2oz,9239.942882553896,9136.764272373272,9127.959208125114,9127.207800868528,9127.143677217713,9127.13820502862,9127.137738042522,9127.137698190825,9127.137694789959,9127.137694499736,9127.137694474968,9127.137694472854
100000093885 - Maxwell House Dark Roast 4x30CT,5138.70117119704,4995.607968634972,4852.514766072904,4709.421563510836,4566.328360948768,4423.2351583867,4280.1419558246325,4137.048753262565,3993.955550700497,3850.8623481384293,3707.769145576361,3564.6759430142934
100000093892 - Maxwell House Original Roast 4x30CT,7567.640588352153,7484.6425364269635,7401.644484501773,7318.646432576584,7235.648380651393,7152.650328726204,7069.652276801014,6986.654224875823,6903.656172950634,6820.6581210254435,6737.660069100254,6654.662017175064
100000093893 - Maxwell House House Blend 4x30CT,6815.52224004703,6572.610524194795,6329.69880834256,6086.7870924903245,5843.87537663809,5600.963660785855,5358.05194493362,5115.140229081384,4872.228513229149,4629.316797376914,4386.405081524679,4143.493365672444
100000093894 - Maxwell House House Blend 4x15CT,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334,12089.083333333334
100000093979 - Nabob 100% Colombian RA 56CT,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839,11204.163156380839
